

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 28 14:45:01 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F690
    59  001F                     	;# 
    60  0081                     	;# 
    61  0085                     	;# 
    62  0086                     	;# 
    63  0087                     	;# 
    64  008C                     	;# 
    65  008D                     	;# 
    66  008E                     	;# 
    67  008F                     	;# 
    68  0090                     	;# 
    69  0092                     	;# 
    70  0093                     	;# 
    71  0093                     	;# 
    72  0093                     	;# 
    73  0094                     	;# 
    74  0095                     	;# 
    75  0095                     	;# 
    76  0096                     	;# 
    77  0096                     	;# 
    78  0097                     	;# 
    79  0098                     	;# 
    80  0099                     	;# 
    81  009A                     	;# 
    82  009B                     	;# 
    83  009E                     	;# 
    84  009F                     	;# 
    85  010C                     	;# 
    86  010C                     	;# 
    87  010D                     	;# 
    88  010E                     	;# 
    89  010F                     	;# 
    90  0115                     	;# 
    91  0116                     	;# 
    92  0118                     	;# 
    93  0119                     	;# 
    94  011A                     	;# 
    95  011B                     	;# 
    96  011E                     	;# 
    97  011F                     	;# 
    98  018C                     	;# 
    99  018D                     	;# 
   100  019D                     	;# 
   101  019E                     	;# 
   102  0000                     	;# 
   103  0001                     	;# 
   104  0002                     	;# 
   105  0003                     	;# 
   106  0004                     	;# 
   107  0005                     	;# 
   108  0006                     	;# 
   109  0007                     	;# 
   110  000A                     	;# 
   111  000B                     	;# 
   112  000C                     	;# 
   113  000D                     	;# 
   114  000E                     	;# 
   115  000E                     	;# 
   116  000F                     	;# 
   117  0010                     	;# 
   118  0011                     	;# 
   119  0012                     	;# 
   120  0013                     	;# 
   121  0014                     	;# 
   122  0015                     	;# 
   123  0015                     	;# 
   124  0016                     	;# 
   125  0017                     	;# 
   126  0018                     	;# 
   127  0019                     	;# 
   128  001A                     	;# 
   129  001C                     	;# 
   130  001D                     	;# 
   131  001E                     	;# 
   132  001F                     	;# 
   133  0081                     	;# 
   134  0085                     	;# 
   135  0086                     	;# 
   136  0087                     	;# 
   137  008C                     	;# 
   138  008D                     	;# 
   139  008E                     	;# 
   140  008F                     	;# 
   141  0090                     	;# 
   142  0092                     	;# 
   143  0093                     	;# 
   144  0093                     	;# 
   145  0093                     	;# 
   146  0094                     	;# 
   147  0095                     	;# 
   148  0095                     	;# 
   149  0096                     	;# 
   150  0096                     	;# 
   151  0097                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009A                     	;# 
   155  009B                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  0115                     	;# 
   164  0116                     	;# 
   165  0118                     	;# 
   166  0119                     	;# 
   167  011A                     	;# 
   168  011B                     	;# 
   169  011E                     	;# 
   170  011F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173  019D                     	;# 
   174  019E                     	;# 
   175  0000                     	;# 
   176  0001                     	;# 
   177  0002                     	;# 
   178  0003                     	;# 
   179  0004                     	;# 
   180  0005                     	;# 
   181  0006                     	;# 
   182  0007                     	;# 
   183  000A                     	;# 
   184  000B                     	;# 
   185  000C                     	;# 
   186  000D                     	;# 
   187  000E                     	;# 
   188  000E                     	;# 
   189  000F                     	;# 
   190  0010                     	;# 
   191  0011                     	;# 
   192  0012                     	;# 
   193  0013                     	;# 
   194  0014                     	;# 
   195  0015                     	;# 
   196  0015                     	;# 
   197  0016                     	;# 
   198  0017                     	;# 
   199  0018                     	;# 
   200  0019                     	;# 
   201  001A                     	;# 
   202  001C                     	;# 
   203  001D                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  0086                     	;# 
   209  0087                     	;# 
   210  008C                     	;# 
   211  008D                     	;# 
   212  008E                     	;# 
   213  008F                     	;# 
   214  0090                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0093                     	;# 
   218  0093                     	;# 
   219  0094                     	;# 
   220  0095                     	;# 
   221  0095                     	;# 
   222  0096                     	;# 
   223  0096                     	;# 
   224  0097                     	;# 
   225  0098                     	;# 
   226  0099                     	;# 
   227  009A                     	;# 
   228  009B                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  010C                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  010E                     	;# 
   235  010F                     	;# 
   236  0115                     	;# 
   237  0116                     	;# 
   238  0118                     	;# 
   239  0119                     	;# 
   240  011A                     	;# 
   241  011B                     	;# 
   242  011E                     	;# 
   243  011F                     	;# 
   244  018C                     	;# 
   245  018D                     	;# 
   246  019D                     	;# 
   247  019E                     	;# 
   248                           
   249                           	psect	eeprom_data
   250  0000  0000 0004 0001 0000 004D 0044 0032 0034 	db	0,4,1,0,77,68,50,52	;# 
   251  0008  0000 0000 0000 0000 0000 0000 0000 0000 	db	0,0,0,0,0,0,0,0	;# 
   252  0010  0000 0000 0000 0000 0000 0000 0000 0000 	db	0,0,0,0,0,0,0,0	;# 
   253  0018  0000 0002 00FF 00FF 00FF 00FF 00FF 00FF 	db	0,2,255,255,255,255,255,255	;# 
   254  0020  0000 0000 0000 0000 0000 0000 0000 0000 	db	0,0,0,0,0,0,0,0	;# 
   255  0028  0000 0000 0000 0000 0000 0000 0000 0000 	db	0,0,0,0,0,0,0,0	;# 
   256  0030  0000 0000 0000 0000 0001 0001 0001 0001 	db	0,0,0,0,1,1,1,1	;# 
   257  0038  0000 0000 00FF 0000 0000 0000 0000 0000 	db	0,0,255,0,0,0,0,0	;# 
   258  0040  0000 0000 0000 0000 0000 0000 0000 0000 	db	0,0,0,0,0,0,0,0	;# 
   259  0048  0000 0000 0000 0000 0000 0000 0000 0000 	db	0,0,0,0,0,0,0,0	;# 
   260  0050  0000 0000 0000 0000 0000 0000 0000 0000 	db	0,0,0,0,0,0,0,0	;# 
   261  0058  0000 0000 0000 0000 0000 0000 0000 0000 	db	0,0,0,0,0,0,0,0	;# 
   262                           
   263                           	psect	idataBANK0
   264  0476                     __pidataBANK0:	
   265                           
   266                           ;initializer for _FLAG_IOCHANGE
   267  0476  3401               	retlw	1
   268  000B                     _INTCON	set	11
   269  000C                     _PIR1	set	12
   270  000D                     _PIR2	set	13
   271  0005                     _PORTA	set	5
   272  0006                     _PORTB	set	6
   273  0007                     _PORTC	set	7
   274  001A                     _RCREG	set	26
   275  0010                     _T1CON	set	16
   276  0012                     _T2CON	set	18
   277  000F                     _TMR1H	set	15
   278  000E                     _TMR1L	set	14
   279  0019                     _TXREG	set	25
   280  0018                     _CARRY	set	24
   281  00C4                     _CREN	set	196
   282  005F                     _GIE	set	95
   283  005E                     _PEIE	set	94
   284  005B                     _RABIE	set	91
   285  0058                     _RABIF	set	88
   286  0034                     _RB4	set	52
   287  0036                     _RB6	set	54
   288  0065                     _RCIF	set	101
   289  00C7                     _SPEN	set	199
   290  005D                     _T0IE	set	93
   291  0060                     _TMR1IF	set	96
   292  0061                     _TMR2IF	set	97
   293  0092                     _TMR2ON	set	146
   294  0096                     _IOCA	set	150
   295  0081                     _OPTION_REG	set	129
   296  008F                     _OSCCON	set	143
   297  008E                     _PCON	set	142
   298  008C                     _PIE1	set	140
   299  008D                     _PIE2	set	141
   300  0092                     _PR2	set	146
   301  0099                     _SPBRG	set	153
   302  009A                     _SPBRGH	set	154
   303  0085                     _TRISA	set	133
   304  0086                     _TRISB	set	134
   305  0087                     _TRISC	set	135
   306  0097                     _WDTCON	set	151
   307  0095                     _WPUA	set	149
   308  04DB                     _BRG16	set	1243
   309  04C2                     _BRGH	set	1218
   310  0465                     _RCIE	set	1125
   311  04B8                     _SWDTEN	set	1208
   312  04C4                     _SYNC	set	1220
   313  0460                     _TMR1IE	set	1120
   314  0461                     _TMR2IE	set	1121
   315  04C1                     _TRMT	set	1217
   316  04C5                     _TXEN	set	1221
   317  011E                     _ANSEL	set	286
   318  011F                     _ANSELH	set	287
   319  0119                     _CM1CON0	set	281
   320  011A                     _CM2CON0	set	282
   321  010D                     _EEADR	set	269
   322  010C                     _EEDATA	set	268
   323  0116                     _IOCB	set	278
   324  0115                     _WPUB	set	277
   325  018C                     _EECON1	set	396
   326  018D                     _EECON2	set	397
   327  0C60                     _RD	set	3168
   328  0C61                     _WR	set	3169
   329  0C62                     _WREN	set	3170
   330                           
   331                           ; #config settings
   332  0019                     
   333                           	psect	cinit
   334  0013                     start_initialization:	
   335  0013                     __initialization:	
   336                           
   337                           ; Initialize objects allocated to BANK0
   338  0013  118A  2476  118A   	fcall	__pidataBANK0	;fetch initializer
   339  0016  00DB               	movwf	__pdataBANK0& (0+127)
   340                           
   341                           ; Clear objects allocated to BANK2
   342  0017  1783               	bsf	3,7	;select IRP bank2
   343  0018  3020               	movlw	low __pbssBANK2
   344  0019  0084               	movwf	4
   345  001A  305C               	movlw	low (__pbssBANK2+60)
   346  001B  118A  246E  118A   	fcall	clear_ram0
   347                           
   348                           ; Clear objects allocated to BANK1
   349  001E  1383               	bcf	3,7	;select IRP bank0
   350  001F  30A0               	movlw	low __pbssBANK1
   351  0020  0084               	movwf	4
   352  0021  30DC               	movlw	low (__pbssBANK1+60)
   353  0022  118A  246E  118A   	fcall	clear_ram0
   354                           
   355                           ; Clear objects allocated to BANK0
   356  0025  3020               	movlw	low __pbssBANK0
   357  0026  0084               	movwf	4
   358  0027  3042               	movlw	low (__pbssBANK0+34)
   359  0028  118A  246E         	fcall	clear_ram0
   360                           
   361                           ; Clear objects allocated to COMMON
   362  002A  01F9               	clrf	__pbssCOMMON& (0+127)
   363  002B  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   364  002C                     end_of_initialization:	
   365                           ;End of C runtime variable initialization code
   366                           
   367  002C                     __end_of__initialization:	
   368  002C  0183               	clrf	3
   369  002D  118A  282F         	ljmp	_main	;jump to C main() function
   370                           
   371                           	psect	bssCOMMON
   372  0079                     __pbssCOMMON:	
   373  0079                     _FLAG_35:	
   374  0079                     	ds	1
   375  007A                     _FLAG_T1:	
   376  007A                     	ds	1
   377                           
   378                           	psect	bssBANK0
   379  0020                     __pbssBANK0:	
   380  0020                     _ADD:	
   381  0020                     	ds	1
   382  0021                     _CRC_H:	
   383  0021                     	ds	1
   384  0022                     _CRC_L:	
   385  0022                     	ds	1
   386  0023                     _FLAG_15:	
   387  0023                     	ds	1
   388  0024                     _FLAG_RCOK:	
   389  0024                     	ds	1
   390  0025                     _RC_N:	
   391  0025                     	ds	1
   392  0026                     _tmr2DelayCnt:	
   393  0026                     	ds	1
   394  0027                     _IO_RAM:	
   395  0027                     	ds	27
   396                           
   397                           	psect	dataBANK0
   398  005B                     __pdataBANK0:	
   399  005B                     _FLAG_IOCHANGE:	
   400  005B                     	ds	1
   401                           
   402                           	psect	bssBANK1
   403  00A0                     __pbssBANK1:	
   404  00A0                     _RC_DATA:	
   405  00A0                     	ds	60
   406                           
   407                           	psect	bssBANK2
   408  0120                     __pbssBANK2:	
   409  0120                     _TX_DATA:	
   410  0120                     	ds	60
   411                           
   412                           	psect	clrtext
   413  046E                     clear_ram0:	
   414                           ;	Called with FSR containing the base address, and
   415                           ;	W with the last address+1
   416                           
   417  046E  0064               	clrwdt	;clear the watchdog before getting into this loop
   418  046F                     clrloop0:	
   419  046F  0180               	clrf	0	;clear RAM location pointed to by FSR
   420  0470  0A84               	incf	4,f	;increment pointer
   421  0471  0604               	xorwf	4,w	;XOR with final address
   422  0472  1903               	btfsc	3,2	;have we reached the end yet?
   423  0473  3400               	retlw	0	;all done for this memory range, return
   424  0474  0604               	xorwf	4,w	;XOR again to restore value
   425  0475  2C6F               	goto	clrloop0	;do the next byte
   426                           
   427                           	psect	cstackCOMMON
   428  0070                     __pcstackCOMMON:	
   429  0070                     ?_init_16f690:	
   430  0070                     ?_process_cmd:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_set_timer1:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ??_set_timer1:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_modbus_recv:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_main:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_ISR:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_send_one:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     set_timer1@mode:	
   452                           ; 1 bytes @ 0x0
   453                           
   454                           
   455                           ; 1 bytes @ 0x0
   456  0070                     	ds	1
   457  0071                     ??_modbus_recv:	
   458                           
   459                           ; 1 bytes @ 0x1
   460  0071                     	ds	1
   461  0072                     modbus_recv@recv_data:	
   462                           
   463                           ; 1 bytes @ 0x2
   464  0072                     	ds	1
   465  0073                     modbus_recv@rd:	
   466                           
   467                           ; 1 bytes @ 0x3
   468  0073                     	ds	1
   469  0074                     ??_ISR:	
   470                           
   471                           ; 1 bytes @ 0x4
   472  0074                     	ds	5
   473                           
   474                           	psect	cstackBANK0
   475  0042                     __pcstackBANK0:	
   476  0042                     ??_init_16f690:	
   477  0042                     ?_eecpymem:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0042                     ?_crc16:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0042                     ??_process_cmd:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0042                     ?_memcpyee:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0042                     ??_send_one:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0042                     ?___awdiv:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0042                     send_one@a:	
   496                           ; 2 bytes @ 0x0
   497                           
   498  0042                     crc16@recvByte:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0042                     eecpymem@to:	
   502                           ; 2 bytes @ 0x0
   503                           
   504  0042                     memcpyee@to:	
   505                           ; 2 bytes @ 0x0
   506                           
   507  0042                     ___awdiv@divisor:	
   508                           ; 2 bytes @ 0x0
   509                           
   510                           
   511                           ; 2 bytes @ 0x0
   512  0042                     	ds	1
   513  0043                     process_cmd@temp:	
   514                           
   515                           ; 1 bytes @ 0x1
   516  0043                     	ds	1
   517  0044                     process_cmd@portc:	
   518  0044                     crc16@count:	
   519                           ; 1 bytes @ 0x2
   520                           
   521  0044                     memcpyee@from:	
   522                           ; 1 bytes @ 0x2
   523                           
   524  0044                     eecpymem@from:	
   525                           ; 1 bytes @ 0x2
   526                           
   527  0044                     ___awdiv@dividend:	
   528                           ; 2 bytes @ 0x2
   529                           
   530                           
   531                           ; 2 bytes @ 0x2
   532  0044                     	ds	1
   533  0045                     ??_crc16:	
   534  0045                     process_cmd@i:	
   535                           ; 1 bytes @ 0x3
   536                           
   537  0045                     memcpyee@size:	
   538                           ; 1 bytes @ 0x3
   539                           
   540                           
   541                           ; 1 bytes @ 0x3
   542  0045                     	ds	1
   543  0046                     ??_memcpyee:	
   544  0046                     ??___awdiv:	
   545                           ; 1 bytes @ 0x4
   546                           
   547  0046                     eecpymem@size:	
   548                           ; 1 bytes @ 0x4
   549                           
   550                           
   551                           ; 1 bytes @ 0x4
   552  0046                     	ds	1
   553  0047                     ??_eecpymem:	
   554  0047                     memcpyee@ptr:	
   555                           ; 1 bytes @ 0x5
   556                           
   557  0047                     ___awdiv@counter:	
   558                           ; 1 bytes @ 0x5
   559                           
   560                           
   561                           ; 1 bytes @ 0x5
   562  0047                     	ds	1
   563  0048                     crc16@saveLo:	
   564  0048                     ___awdiv@sign:	
   565                           ; 1 bytes @ 0x6
   566                           
   567  0048                     eecpymem@cp:	
   568                           ; 1 bytes @ 0x6
   569                           
   570                           
   571                           ; 2 bytes @ 0x6
   572  0048                     	ds	1
   573  0049                     crc16@saveHi:	
   574  0049                     ___awdiv@quotient:	
   575                           ; 1 bytes @ 0x7
   576                           
   577                           
   578                           ; 2 bytes @ 0x7
   579  0049                     	ds	1
   580  004A                     crc16@n:	
   581                           
   582                           ; 1 bytes @ 0x8
   583  004A                     	ds	1
   584  004B                     crc16@i:	
   585                           
   586                           ; 1 bytes @ 0x9
   587  004B                     	ds	1
   588  004C                     ?_modbus_send:	
   589  004C                     modbus_send@ptr:	
   590                           ; 1 bytes @ 0xA
   591                           
   592                           
   593                           ; 2 bytes @ 0xA
   594  004C                     	ds	2
   595  004E                     modbus_send@len:	
   596                           
   597                           ; 1 bytes @ 0xC
   598  004E                     	ds	1
   599  004F                     ??_modbus_send:	
   600                           
   601                           ; 1 bytes @ 0xD
   602  004F                     	ds	2
   603  0051                     modbus_send@i:	
   604                           
   605                           ; 1 bytes @ 0xF
   606  0051                     	ds	1
   607  0052                     ??_main:	
   608                           
   609                           ; 1 bytes @ 0x10
   610  0052                     	ds	5
   611  0057                     main@i_103:	
   612                           
   613                           ; 1 bytes @ 0x15
   614  0057                     	ds	1
   615  0058                     main@i:	
   616                           
   617                           ; 1 bytes @ 0x16
   618  0058                     	ds	1
   619  0059                     main@i_104:	
   620                           
   621                           ; 1 bytes @ 0x17
   622  0059                     	ds	1
   623  005A                     main@count:	
   624                           
   625                           ; 1 bytes @ 0x18
   626  005A                     	ds	1
   627                           
   628                           	psect	maintext
   629  002F                     __pmaintext:	
   630 ;;
   631 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   632 ;;
   633 ;; *************** function _main *****************
   634 ;; Defined at:
   635 ;;		line 62 in file "main.c"
   636 ;; Parameters:    Size  Location     Type
   637 ;;		None
   638 ;; Auto vars:     Size  Location     Type
   639 ;;  i               1   21[BANK0 ] unsigned char 
   640 ;;  i               1   22[BANK0 ] unsigned char 
   641 ;;  i               1   23[BANK0 ] unsigned char 
   642 ;;  count           1   24[BANK0 ] unsigned char 
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   647 ;; Tracked objects:
   648 ;;		On entry : B00/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   652 ;;      Params:         0       0       0       0
   653 ;;      Locals:         0       4       0       0
   654 ;;      Temps:          0       5       0       0
   655 ;;      Totals:         0       9       0       0
   656 ;;Total ram usage:        9 bytes
   657 ;; Hardware stack levels required when called:    5
   658 ;; This function calls:
   659 ;;		___awdiv
   660 ;;		_crc16
   661 ;;		_eecpymem
   662 ;;		_init_16f690
   663 ;;		_memcpyee
   664 ;;		_modbus_send
   665 ;;		_process_cmd
   666 ;; This function is called by:
   667 ;;		Startup code after reset
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _main
   673  002F                     _main:	
   674                           
   675                           ;main.c: 64: init_16f690();
   676                           
   677                           ;incstack = 0
   678                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   679  002F  118A  21B9  118A   	fcall	_init_16f690
   680                           
   681                           ;main.c: 65: RB6 = 0;
   682  0032  1283               	bcf	3,5	;RP0=0, select bank0
   683  0033  1303               	bcf	3,6	;RP1=0, select bank0
   684  0034  1306               	bcf	6,6	;volatile
   685                           
   686                           ;main.c: 66: RCIE = 1;
   687  0035  1683               	bsf	3,5	;RP0=1, select bank1
   688  0036  1303               	bcf	3,6	;RP1=0, select bank1
   689  0037  168C               	bsf	12,5	;volatile
   690                           
   691                           ;main.c: 67: eecpymem(IO_RAM, 0x20, 27);
   692  0038  3027               	movlw	(low (_IO_RAM| 0))& (0+255)
   693  0039  1283               	bcf	3,5	;RP0=0, select bank0
   694  003A  1303               	bcf	3,6	;RP1=0, select bank0
   695  003B  00C2               	movwf	eecpymem@to
   696  003C  3000               	movlw	0
   697  003D  00C3               	movwf	eecpymem@to+1
   698  003E  3020               	movlw	32
   699  003F  00C4               	movwf	eecpymem@from
   700  0040  3000               	movlw	0
   701  0041  00C5               	movwf	eecpymem@from+1
   702  0042  301B               	movlw	27
   703  0043  00D2               	movwf	??_main
   704  0044  0852               	movf	??_main,w
   705  0045  00C6               	movwf	eecpymem@size
   706  0046  118A  23A0  118A   	fcall	_eecpymem
   707                           
   708                           ;main.c: 70: RB4 = 1;
   709  0049  1283               	bcf	3,5	;RP0=0, select bank0
   710  004A  1303               	bcf	3,6	;RP1=0, select bank0
   711  004B  1606               	bsf	6,4	;volatile
   712                           
   713                           ;main.c: 71: RC_N =0;
   714  004C  01A5               	clrf	_RC_N
   715                           
   716                           ;main.c: 72: FLAG_15 = 0;
   717  004D  01A3               	clrf	_FLAG_15
   718                           
   719                           ;main.c: 73: FLAG_35 = 0;
   720  004E  01F9               	clrf	_FLAG_35
   721                           
   722                           ;main.c: 74: FLAG_RCOK = 0;
   723  004F  01A4               	clrf	_FLAG_RCOK
   724                           
   725                           ;main.c: 75: TMR1H =0xEB;
   726  0050  30EB               	movlw	235
   727  0051  008F               	movwf	15	;volatile
   728                           
   729                           ;main.c: 76: TMR1L =0xDC;
   730  0052  30DC               	movlw	220
   731  0053  008E               	movwf	14	;volatile
   732                           
   733                           ;main.c: 77: FLAG_T1 =1;
   734  0054  01FA               	clrf	_FLAG_T1
   735  0055  0AFA               	incf	_FLAG_T1,f
   736                           
   737                           ;main.c: 78: IO_RAM[26] = ~PORTA | 0xFC;
   738  0056  0905               	comf	5,w	;volatile
   739  0057  38FC               	iorlw	252
   740  0058  00D2               	movwf	??_main
   741  0059  0852               	movf	??_main,w
   742  005A  00C1               	movwf	_IO_RAM+26
   743                           
   744                           ;main.c: 80: TMR1IE = 1;
   745  005B  1683               	bsf	3,5	;RP0=1, select bank1
   746  005C  1303               	bcf	3,6	;RP1=0, select bank1
   747  005D  140C               	bsf	12,0	;volatile
   748                           
   749                           ;main.c: 81: TMR2IE = 1;
   750  005E  148C               	bsf	12,1	;volatile
   751                           
   752                           ;main.c: 82: TMR2ON = 1;
   753  005F  1283               	bcf	3,5	;RP0=0, select bank0
   754  0060  1303               	bcf	3,6	;RP1=0, select bank0
   755  0061  1512               	bsf	18,2	;volatile
   756                           
   757                           ;main.c: 83: PEIE = 1;
   758  0062  170B               	bsf	11,6	;volatile
   759                           
   760                           ;main.c: 84: GIE =1;
   761  0063  178B               	bsf	11,7	;volatile
   762  0064  0064               	clrwdt	;# 
   763                           
   764                           ;main.c: 87: ADD = ( EEADR = 0x19, EECON1 &= 0x3F, RD = 1, EEDATA);
   765  0065  3019               	movlw	25
   766  0066  1283               	bcf	3,5	;RP0=0, select bank2
   767  0067  1703               	bsf	3,6	;RP1=1, select bank2
   768  0068  008D               	movwf	13	;volatile
   769  0069  303F               	movlw	63
   770  006A  1283               	bcf	3,5	;RP0=0, select bank0
   771  006B  1303               	bcf	3,6	;RP1=0, select bank0
   772  006C  00D2               	movwf	??_main
   773  006D  0852               	movf	??_main,w
   774  006E  1683               	bsf	3,5	;RP0=1, select bank3
   775  006F  1703               	bsf	3,6	;RP1=1, select bank3
   776  0070  058C               	andwf	12,f	;volsfr
   777  0071  140C               	bsf	12,0	;volsfr
   778  0072  1283               	bcf	3,5	;RP0=0, select bank2
   779  0073  1703               	bsf	3,6	;RP1=1, select bank2
   780  0074  080C               	movf	12,w	;volatile
   781  0075  1283               	bcf	3,5	;RP0=0, select bank0
   782  0076  1303               	bcf	3,6	;RP1=0, select bank0
   783  0077  00D2               	movwf	??_main
   784  0078  0852               	movf	??_main,w
   785  0079  00A0               	movwf	_ADD
   786  007A                     l1492:	
   787                           ;main.c: 90: while(1)
   788                           
   789                           
   790                           ;main.c: 91: {
   791                           ;main.c: 92: TX_DATA[0] = ADD;
   792  007A  1283               	bcf	3,5	;RP0=0, select bank0
   793  007B  1303               	bcf	3,6	;RP1=0, select bank0
   794  007C  0820               	movf	_ADD,w
   795  007D  00D2               	movwf	??_main
   796  007E  0852               	movf	??_main,w
   797  007F  1283               	bcf	3,5	;RP0=0, select bank2
   798  0080  1703               	bsf	3,6	;RP1=1, select bank2
   799  0081  00A0               	movwf	_TX_DATA^(0+256)
   800                           
   801                           ;main.c: 94: if( RC_N && FLAG_RCOK )
   802  0082  1283               	bcf	3,5	;RP0=0, select bank0
   803  0083  1303               	bcf	3,6	;RP1=0, select bank0
   804  0084  0825               	movf	_RC_N,w
   805  0085  1903               	btfsc	3,2
   806  0086  298E               	goto	l1552
   807  0087  0824               	movf	_FLAG_RCOK,w
   808  0088  1903               	btfsc	3,2
   809  0089  298E               	goto	l1552
   810                           
   811                           ;main.c: 95: {
   812                           ;main.c: 96: crc16(RC_DATA,RC_N);
   813  008A  30A0               	movlw	(low (_RC_DATA| 0))& (0+255)
   814  008B  00C2               	movwf	crc16@recvByte
   815  008C  3000               	movlw	0
   816  008D  00C3               	movwf	crc16@recvByte+1
   817  008E  0825               	movf	_RC_N,w
   818  008F  00D2               	movwf	??_main
   819  0090  0852               	movf	??_main,w
   820  0091  00C4               	movwf	crc16@count
   821  0092  118A  2316  118A   	fcall	_crc16
   822                           
   823                           ;main.c: 97: if( CRC_L == 0 && CRC_H == 0)
   824  0095  1283               	bcf	3,5	;RP0=0, select bank0
   825  0096  1303               	bcf	3,6	;RP1=0, select bank0
   826  0097  0822               	movf	_CRC_L,w
   827  0098  1D03               	btfss	3,2
   828  0099  298A               	goto	l1548
   829  009A  0821               	movf	_CRC_H,w
   830  009B  1D03               	btfss	3,2
